PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,EQUIPAMIENTO,DESCRIPCION,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,ORIENTACION,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,FAX,EMAIL,TIPO
1763,Biblioteca P�blica Municipal P�o Baroja (Arganzuela)," La Biblioteca P�o Baroja fue inaugurada en febrero de 1993. En realidad se trataba de un traslado de la Biblioteca de Arganzuela ubicada entonces en el edificio Casa del Reloj (antiguo pabell�n central de Matadero) donde compart�a espacio con el centro cultural. La construcci�n de un nuevo edificio coincidi� con la ejecuci�n de la operaci�n urban�stica Pasillo Verde Ferroviario. El edificio de la biblioteca est� distribuido en tres plantas, dos de acceso p�blico. En la primera planta, se encuentran la recepci�n, servicio de pr�stamo y sala infantil. La segunda planta es un semis�tano donde se ubican la sala de lectura, las publicaciones peri�dicas y los puestos de consulta de Internet. El elemento mas llamativo del edificio es la claraboya que desde la cubierta crea un patio acristalado y suministra luz a la sala de lectura. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  1.454 metros cuadrados 
  Puestos de lectura:  162 
  Puestos de Internet:  10 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=17f879262ef5d010VgnVCM1000000b205a0aRCRD,ARGANDA,CALLE,NUM,12,,MADRID,MADRID,28005,ACACIAS,ARGANZUELA,440076,4472607,40.40003652682007,-3.7074488154950584,91 474 16 03,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1746,Biblioteca P�blica Municipal San Blas (San Blas-Canillejas)," La Biblioteca P�blica Municipal de San Blas se abri� al p�blico el 10 de mayo de 1987 y al acto de inauguraci�n acudi� el entonces alcalde Juan Barranco. El edificio que ocupa actualmente fue un Seminario de Sacerdotes Migrantes, rehabilitado tras muchos a�os de abandono y un incendio, que lo dej� en condiciones cr�ticas. El Ayuntamiento lo reform� para instalar en �l el Centro Cultural Antonio Machado, dentro del que se encuentra la biblioteca. La Biblioteca se sit�a en la segunda planta. El edificio tiene forma redonda y 3 plantas. Tiene un Centro de Mayores y una Escuela de M�sica. Lo preside un busto de D. Antonio Machado. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios. "," 
  Superficie:  312 metros cuadrados 
  Puestos de lectura:  125 
  Puestos de Internet:  8 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2e403d0b5e71c010VgnVCM1000000b205a0aRCRD,SAN ROMAN DEL VALLE,CALLE,NUM,8,CENTRO CULTURAL ANTONIO MACHADO,MADRID,MADRID,28037,ARCOS,SAN BLAS-CANILLEJAS,447358,4474793,40.420231627534996,-3.6218113860909074,91 313 52 97,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1761,Biblioteca P�blica Municipal Vallecas (Puente de Vallecas)," El 13 de noviembre de 1933 se inaugur� la Biblioteca del pueblo de Vallecas, presidida por su alcalde, Am�s Acero P�rez. En 1937 fue cerrada debido a la Guerra Civil, abri�ndose de nuevo en febrero de 1940. Pero poco a poco fue cayendo en un estado de abandono hasta que en 1976 se decidi� su cierre para efectuar obras de remodelaci�n. El 24 de abril de 1980, Enrique Tierno Galv�n reinaugur� la biblioteca, abri�ndose al p�blico el 12 de mayo de ese mismo a�o. La Biblioteca de Vallecas siempre ha estado ubicada en un espacio independiente, el mismo desde 1933. Tras la reforma iniciada en 1978, ha habido otra en 1990. En esta �ltima, se abri� una sala de lectura para adultos de 174,81  m&sup2; , debido a la cesi�n de dos habitaciones del antiguo Juzgado de Vallecas. ", De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ,"  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  367 metros cuadrados 
  Puestos de lectura:  133 
  Puestos de Internet:  6 
 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD,PUERTO DEL MONASTERIO,CALLE,NUM,1,,MADRID,MADRID,28053,SAN DIEGO,PUENTE DE VALLECAS,443626,4472022,40.39501488341387,-3.665565995938502,91 588 60 51,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1747,Biblioteca P�blica Municipal Vic�lvaro,   La Biblioteca P�blica de Vic�lvaro fue inaugurada el 23 de mayo de 1987. , De lunes a viernes de 8:30 a 21 horas. Festivos cerrado. ," Accesible a personas con discapacidad f�sica.  Espacios:  Sala de Consulta y Lectura; Zona de publicaciones peri�dicas; Sala infantil y juvenil.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  547 metros cuadrados 
  Puestos de lectura:  94 
  Puestos de Internet:  10 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=67e03d0b5e71c010VgnVCM1000000b205a0aRCRD,VILLARDONDIEGO,CALLE,NUM,36,CENTRO CULTURAL EL MADRO�O,MADRID,MADRID,28032,CASCO HISTORICO VICALVARO,VICALVARO,448466,4473127,40.405283650744316,-3.6086278232922804,91 775 31 43,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
5768564,Biblioteca P�blica Municipal �ngel Gonz�lez (Latina)," La Biblioteca P�blica �ngel Gonz�lez se inaugur� el 26 de julio de 2010, contando con la presencia de, entre otros, el entonces Alcalde Alberto Ruiz-Gallard�n, la Delegada del �rea de Las Artes, Alicia Moreno, y la viuda del escritor, Susana Rivera.   El edificio es obra del arquitecto Carlos de Ria�o, donde predomina el hormig�n y el cristal. A pesar de estar junto a la A5, el aislamiento del entorno se consigue gracias a la utilizaci�n de grandes terrazas como elemento constructivo. Tiene su fachada principal orientada hacia la autov�a de Extremadura en previsi�n del soterramiento de la autov�a "," De lunes a viernes de 8:30 a 21 horas; s�bados de 9 a 18 horas y domingos de 9 a 14 horas. Los festivos y los fines de semana de agosto, la biblioteca permanecer� cerrada. "," Accesible a personas con discapacidad f�sica.   Espacios:  Sala de consulta; Sala de lectura; Sala de publicaciones peri�dicas; Sala infantil; Sala polivalente; Sala de actividades; Sala de trabajo en grupo.   Servicios:  Pr�stamo de libros, multimedia y revistas; Pr�stamo de dispositivos de ayuda a la lectura (lupas para libros y discman para audiolibros); Servicio de telelupa; Servicio de Acceso P�blico a Internet; Zona wifi; Informaci�n bibliogr�fica; Animaci�n a la lectura; Formaci�n de usuarios; Reprograf�a. "," 
  Superficie:  2.811 metros cuadrados 
  Puestos de lectura:  309 
  Puestos de Internet:  34 
  Puestos de la sala polivalente:  60 
  Puestos de la sala de actividades:  18 
  Puestos de la sala de trabajo en grupo:  24 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ec750a2153ef9210VgnVCM2000000c205a0aRCRD,GRANJA DE TORREHERMOSA,CALLE,V,1,,MADRID,MADRID,28024,ALUCHE,LATINA,435063,4472320,40.397074625115906,-3.7664885474841556,91 512 35 42,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1777,Biblioteca P�blica Ruiz Egea,,"  Secci�n de adultos:  de lunes a viernes de 9 a 21 horas. 
  Secci�n infantil/juvenil:  de lunes a viernes de 9 a 21 horas. "," 
  Hemeroteca : capacidad 8 
  Internet : capacidad 6 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=b2413d0b5e71c010VgnVCM1000000b205a0aRCRD,RAIMUNDO FERNANDEZ VILLAVERDE,CALLE,V,6,,MADRID,MADRID,28003,RIOS ROSAS,CHAMBERI,440504,4477772,40.446595985821794,-3.7028897237155656,915 349 029,915 337 809,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1765,Biblioteca P�blica Salamanca - Manuel Alvar,," 
  Secci�n de adultos:  de lunes a viernes de 9 a 21 horas (Servicios bibliotecarios hasta las 20:45 horas). 
  Secci�n infantil/juvenil:  de lunes a viernes de 15 a 21 horas (Servicios bibliotecarios hasta las 20:45 horas). 
  Fines de semana y festivos:  de 11 a 19 horas  (Servicios bibliotecarios hasta las 18:45) 
 De 14:30 a 15:30 horas no se asignar�n pr�stamos de libros ni acceso a internet pero s� continuar� abierta la sala de lectura. Los d�as 24 y 31 de diciembre horario de 9 a 14 horas 
  Cerrada:  fines de semana y festivos de agosto; 1 enero; 1 mayo y 25 diciembre 
 "," 
  Sala adultos o principal : Capacidad: 136. Puestos de atenci�n: 2. 
  Audiovisuales y materiales especiales : capacidad: 6. 
  Hemeroteca : capacidad: 50. Puestos de atenci�n: 3. 
  Sala infantil : capacidad: 32. Puestos de atenci�n: 3. 
  Sala juvenil : capacidad: 58. 
  Internet : capacidad: 34. Puestos de atenci�n: 1. 
  Ordenadores multimedia : capacidad: 6. 
  Sal�n de actos : capacidad: 78. 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d51979262ef5d010VgnVCM1000000b205a0aRCRD,AZCONA,CALLE,V,42,,MADRID,MADRID,28028,GUINDALERA,SALAMANCA,443369,4476395,40.43440083847048,-3.66897244650415,917 263 701 ,913 555 425,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
123303,Biblioteca P�blica Usera - Jos� Hierro,,"  Secci�n de adultos:  de lunes a viernes de 9 a 21 horas. 
  Secci�n infantil/juvenil:  de lunes a viernes de 15 a 21 horas. 
  Servicio de pr�stamo y acceso a Internet:  de 15 a 20:45 horas. 
  Secci�n de adultos y secci�n infantil/juvenil:  fines de semana y festivos, 11 a 19 horas. Servicio de pr�stamo y acceso a Internet de 11 a 14:30 y de 15:30 a 18:45 horas. 
  Horario especial 24 y 31 de diciembre : abierta de 9 a 14 horas 
  Cerrada los d�as:  1 de enero, 1 de mayo, 25 de diciembre y fines de semana y festivos de agosto. "," 
  Sala adultos o principal : capacidad: 188 
  Hemeroteca : capacidad: 26 
  Internet : capacidad: 47 
  Ordenadores multimedia : capacidad: 4 
  Sala infantil/juvenil : capacidad: 52. Puestos de atenci�n: 3. 
  Sala polivalente : capacidad: 30. 
  Sala-taller : capacidad: 10. Otra informaci�n: Hay 3 salas. 
  Audiovisuales y materiales especiales : capacidad: 3. 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=943979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAELA YBARRA,AVENIDA,V,43,,MADRID,MADRID,28026,PRADOLONGO,USERA,439790,4470593,40.38188182427109,-3.7106164073640233,914 229 501,914 691 901,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1800,Biblioteca P�blica Vallecas,,"  Secci�n general, secci�n infantil y juvenil, hemeroteca  
 
 De lunes a viernes de 9 a 21 horas. 
 S�bados de 9 a 14 horas 
 ",,"  Pr�stamo domiciliario:  Carn� gratuito presentando el  D.N.I  u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal 
  D�as de cierre de la Biblioteca 2016:   
 
 S�bados: 26 marzo; 2, 9, 16, 23 y 30 julio; 6, 13, 20 y 27 agosto; 3 y 10 septiembre; 24 y 31 diciembre 
 Domingos: todos 
 Festivos: 1 y 6 enero; 24 y 25 marzo; 2 y 16 mayo; 25 julio; 15 agosto; 12 octubre; 1 y 9 noviembre; 6, 8 y 26 diciembre.  
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=535979262ef5d010VgnVCM1000000b205a0aRCRD,RAFAEL ALBERTI,AVENIDA,V,36,,MADRID,MADRID,28018,PALOMERAS SURESTE,PUENTE DE VALLECAS,445539,4470840,40.38449423079662,-3.6429247082087737,"913 033 195                                       
",913 804 153,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
181101,Biblioteca P�blica Villa de Vallecas - Luis Mart�n Santos,,"  De lunes a viernes:  de 9 a 21 horas. No se asignar�n pr�stamos ni acceso a Internet desde las 20:45 horas 
  Fines de semana y festivos:  de  11 a 19 horas. No se asignar�n pr�stamos ni acceso a Internet desde las 14:30 a las 15:30 horas y desde las 18:45 hasta la hora de cierre 
  Navidad:  D�as 24 y 31 de diciembre, de 9 a 14 horas 
  Cerrado:  1 de enero, 1 de mayo, fines de semana y festivos de agosto y 25 de diciembre "," 
  Sala adultos o principal : capacidad: 85. Condiciones de acceso: libre. Puestos de atenci�n: 3 
  Sala infantil/juvenil : capacidad: 54. Condiciones de acceso: libre. Puestos de atenci�n: 
  Internet : capacidad: 28. Puestos de atenci�n: 3. Otra informaci�n: Puestos repartidos en las diferentes salas de la biblioteca 
  Hemeroteca : capacidad: 20. Condiciones de acceso: libre 
  Dep�sitos  
  Zona de trabajos o servicios internos : Capacidad: 4 
  Sala polivalente : capacidad: 30. Otra informaci�n: Sala de audiovisuales y aula de formaci�n 
  Sala-taller : capacidad: 15 
  Otras instalaciones : puestos de atenci�n: 3. Otra informaci�n: vest�bulo 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  D.N.I   u otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=09ac38d60b41c010VgnVCM2000000c205a0aRCRD,ANTONIO MARIA SEGOVIA,PLAZA,V,2,,MADRID,MADRID,28031,SANTA EUGENIA,VILLA DE VALLECAS,448018,4470425,40.38091437280583,-3.613674447421734,912 760 231,913 316 455,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
86719,Biblioteca P�blica Villaverde - Mar�a Moliner,," 
 Secci�n de adultos, infantil y juvenil, secci�n de peri�dicos y revistas: de lunes a viernes de 9 a 21 horas. S�bados de 9 a 14 horas. 
 Horario de servicio de pr�stamo y acceso a Internet: de lunes a viernes de 9 a 20:45 horas. S�bados de 9 a 13:45 horas. 
 "," 
  Sala adultos o principal : capacidad: 167. Adaptados para discapacitados:  
  Hemeroteca : capacidad: 24. Adaptados para discapacitados: 4 puestos de lectura. 
  Internet : capacidad: 41. 
  Sala infantil/juvenil : capacidad: 121. Adapt.discapacitados: 4 puestos de lectura. 
  Ordenadores multimedia : capacidad: 6. 
  Sal�n de actos : capacidad: 85. 
  Sala polivalente : capacidad: 20. 
 ","  Pr�stamo domiciliario:  carn� gratuito presentando el  D.N.I  y otro documento que acredite legalmente la identidad personal y, para los menores de 14 a�os, con autorizaci�n del padre, la madre o tutor legal 
  D�as de cierre de la Biblioteca en 2016:   
 
  S�bados:  2 de enero; 26 de marzo; s�bados de julio y agosto; 3 y 10 de septiembre; 24 y 31 de diciembre 
  Domingos:  todos 
  Festivos:  1 y 6 de enero; 24 y 25 de marzo; 2 y 16 de mayo; 25 de julio; 15 de agosto; 12 de octubre; 1 y 9 de noviembre; 6, 8 y 26 de diciembre 
 
     ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=127979262ef5d010VgnVCM1000000b205a0aRCRD,VILLALONSO,CALLE,V,16,,MADRID,MADRID,28021,SAN ANDRES,VILLAVERDE,439804,4467001,40.34952409541233,-3.710123586489839,917 230 194  ,917 979 458,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
108154,Biblioteca Regional de Madrid Joaqu�n Leguina,," De lunes a viernes de 9 a 21 horas 
     "," 
  Sala adultos o principal : capacidad: 107. Puestos de atenci�n: 4. 
  Audiovisuales y materiales especiales : capacidad: 58. Puestos de atenci�n: 2. 
  Hemeroteca : capacidad: 62. Puestos de atenci�n: 2. 
  Internet : capacidad: 60. Puestos de atenci�n: 4. 
  Fondo antiguo : capacidad: 20. Puestos de atenci�n: 2. 
  Ordenadores multimedia : capacidad: 4. 
  Zona de trabajos o servicios internos  
  Sal�n de actos : capacidad: 145. Adapt.discapacitados: 5. 
  Sala polivalente  
  Dep�sitos  
  Otras instalaciones : puestos de atenci�n: 2. 
 ", Unicamente pr�stamo en sala ,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d09979262ef5d010VgnVCM1000000b205a0aRCRD,RAMIREZ DE PRADO,CALLE,V,3,,MADRID,MADRID,28045,DELICIAS,ARGANZUELA,441552,4472580,40.39990747999322,-3.690042467266191,917 208 850 / 917 208 860 ,917 208 890,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
1788,Casa San Cristobal,,  De lunes a viernes de 9 a 21 horas  S�bados de 10 a 14 horas   ,"  Bibiblioteca con sala infantil, ludoteca y bebeteca  Sala inform�tica adultos e infantil  Aulas de formaci�n equipadas con recursos digitales  Espacio para mayores  Apoyo escolar ni�os primaria  Espa�ol para inmigrantes  Talleres de teatro en ingl�s para ni�os  Taller de empleo   ",  Requisitos de acceso    Carn� del centro. Es gratuito y se obtiene de manera instant�nea presentado  DNI  o equivalente  Los menores de 8 a�os acompa�ados deben ir acompa�ados.  Los menores de m�s de 8 a�os requieren autorizaci�n del padre / madre o tutor para obtener el carn� del centro    Puestos de lectura    160 para adultos  40 infantiles  ,0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=dcdb3d0b5e71c010VgnVCM1000000b205a0aRCRD,ROCAFORT,CALLE,V,101,,MADRID,MADRID,28021,SAN CRISTOBAL,VILLAVERDE,441778,4466201,40.34244856729781,-3.686807481597248,917 966 048,,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
103331,Centro Social y Cultural la Casa Encendida," Edificio de car�cter monumental. De estilo neomud�jar, fue dise�ado por el arquitecto Fernando Arb�s e inaugurado en el a�o 1913. Cuenta con m�s de 6.000 metros cuadrados de instalaciones divididas en 4 plantas y una azotea. ","  De martes a domingo de 10 a 22 horas (todos los d�as del a�o, excepto festividades nacionales y de la Comunidad de Madrid)  Exposiciones: de 10 a 21:45 horas  ","   Biblioteca  (consulta cat�logo  http://koha.montemadrid.es/  )    Sala de consulta y Hemeroteca: de martes a domingos, de 10 a 21:15 horas  Mediateca y Sala de trabajo Ofim�tica: de martes a domingos, de 10 a 21:15 horas  Biblioteca joven: de martes a viernes, de 10 a 20:30, s�bados y domingos de 10 a 13:30  Bebeteca: s�bados y domingos de 10 a 13:30 horas     Estudio multimedia : cuenta con equipos profesionales para la edici�n de video con Final Cut Studio, Premiere, etc. Su uso tendr� un precio de cinco a ocho euros por turno de cinco horas dependiendo del tipo de asistencia t�cnica.   Laboratorio de radio:  dispone de un equipo completo de grabaci�n y equipamiento profesional. Su uso tendr� un precio de diez euros por turnos de cinco horas.   Laboratorio fotogr�fico    Tienda solidaria:  consultar horario   Cafeter�a:  de martes a domingo de 10 a 21 horas  ",,1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=c27f8899fc81c010VgnVCM1000000b205a0aRCRD,VALENCIA,RONDA,V,2,,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440732,4473259,40.40595710517701,-3.699779793558763,"902 430 322                                                                 
",,[email],/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos
2047,Hemeroteca Municipal," Fundada en 1916, por iniciativa de los periodistas Ricardo Fuente y Antonio Asenjo, custodia prensa proveniente de todo el mundo hasta mediados del siglo  XX . A partir de 1966 recoge, casi exclusivamente, la prensa editada en Madrid. 
 Sus fondos abarcan una complet�sima colecci�n de m�s de cuatro siglos de publicaciones peri�dicas. Destacan por su importancia las colecciones de los siglos  XVII  y  XVIII , correspondientes a los primeros momentos de la historia de la prensa espa�ola. Abundantes y completas  son las del siglo  XIX   y de la Guerra Civil,1936-1939. Son muy valiosos tambi�n, los fondos  de prensa antigua hispano- americana, francesa y alemana. "," Lunes a Viernes, de 9 a 21 horas (peticiones hasta 20:30 horas) Del 2 al 31 de julio y del 1 al 15 de septiembre: de 9 a 20:30 horas (peticiones hasta las 20 horas) Agosto: Lunes a Viernes, de 9 a 14 horas (peticiones hasta las 13:30 horas) Recogida de reprograf�a: Lunes a Viernes de 9 a 14 horas. Cerrado festivos y los d�as 24 y 31 diciembre. ","  Los  servicios que se prestan  son los siguientes: 
 
 Informaci�n general y especializada.  
 Consulta de fondos: colecciones en papel, microfilmadas y digitalizadas  
 Pr�stamo para exposiciones 
 Reproducci�n de documentos 
 Actividades culturales: visitas guiadas; exposiciones propias o en colaboraci�n. 
 Publicaciones 
 Servicios en l�nea 
 Acceso a hemerotecas digitales 
 Espacio Wifi 
 
 Para consulta de los fondos es necesario la tarjeta de lector (se expide a mayores de 18 a�os, presentando  D.N.I.  o Pasaporte).  Atenci�n a personas con discapacidad auditiva. Tel�fono: 91 480 06 52 Pupitres adaptados para usuarios con movilidad reducida. ","  Directorio:   
 
  Direcci�n  Inmaculada Zaragoza Garc�a Tel�fono: 91 588 57 74 Correo:  [email]  
  Secretar�a  Tel�fono: 91 588 57 77 o 91 588 57 74 Correo:  [email]  
  Gesti�n econ�mica y administrativa  Tel�fono: 91 588 57 76 Correo:  [email]  
  Secci�n Contempor�nea (Publicaciones en curso)  Tel�fono: 91 588 57 67, 91 513 33 65 y [phone] Correo:  [email]     
  Secci�n Hist�rica  Tel�fono: 91 480 06 52 y 91 480 06 05 Correo:  [email]  
  Secci�n Informaci�n  Tel�fono: 91 588 57 72, 91 588 57 75 y  91 513 31 64 Correo:  [email]  
  Difusi�n  Tel�fono: 91 480 05 79 Correo:  [email]  
  Negociado de Microfilm  Tel�fono: 91 588 57 73 Correo: [email]  
 
  Recepci�n  Tel�fono: 91 588 57 71 y 91 588 57 64 
 
 ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=11951e79ee71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,11,,MADRID,MADRID,28015,UNIVERSIDAD,CENTRO,439864,4475706,40.427938443518215,-3.710240346719518,"91 588 57 71, 91 513 31 64 (Informaci�n general)                                                                  
91 588 57 73 (Reprograf�a)",,[email],/contenido/entidadesYorganismos/BibliotecasPublicas
